-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:14:20-67
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:15:3-70
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:15:20-68
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:16:3-69
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:16:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:17:3-70
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:17:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:18:3-77
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-80
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-80
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:18:20-75
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:19:3-78
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-81
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:19:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:20:3-70
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:20:20-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:21:3-76
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:expo-updates] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:expo-updates] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-updates/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-79
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:27:5-79
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8853740471f2cf0d3864abe3e6b4c187/grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.28.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8853740471f2cf0d3864abe3e6b4c187/grpc-android-1.28.0/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:24:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:21:20-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:22:3-65
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:@react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_auth] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_dynamic-links] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:react-native-firebase_storage] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@react-native-firebase/storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-68
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c77dd8d9e945eaea3452ccf8b3252a2/play-services-measurement-17.4.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0cbe12aa6a6ce8d1e4f747adf7abeb0e/play-services-measurement-impl-17.4.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf445ba592a80375689c59a2b2df3835/play-services-measurement-sdk-api-17.4.4/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:22:20-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:23:3-79
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:23:20-77
application
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:24:3-59:17
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:24:3-59:17
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:24:3-59:17
MERGED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.63.3] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0066f4fcc5abb1cb6e71d7ce9a438877/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.63.3] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/0066f4fcc5abb1cb6e71d7ce9a438877/jetified-react-native-0.63.3/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-27:19
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-20:19
MERGED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:5-20:19
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4ec518b28208ba62e2e01c573828b129/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4ec518b28208ba62e2e01c573828b129/soloader-0.9.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.android.material:material:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/227297b9a7e14de84f5f58fb8b80ae2d/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/227297b9a7e14de84f5f58fb8b80ae2d/material-1.1.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:23:5-40:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3d23c7f75d0d144fbc6a536713969a85/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3d23c7f75d0d144fbc6a536713969a85/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fddbc804b7252e94e47502fe9da4e21/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/1fddbc804b7252e94e47502fe9da4e21/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4d9cafcbf04a5d5625aa62c14947dbb4/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8ad53420099b7bc0ad4a6aa0f1f23bb4/play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8ad53420099b7bc0ad4a6aa0f1f23bb4/play-services-vision-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a6618106f86dbe1f8dc69a82719b94/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a6618106f86dbe1f8dc69a82719b94/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9015decaa6f6538415c5610d562d68e5/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/9015decaa6f6538415c5610d562d68e5/firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/83b7f5c20647d9f03e76f7a7ba6ec248/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/83b7f5c20647d9f03e76f7a7ba6ec248/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f918871ec89a42809df1aae973fda1ad/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f918871ec89a42809df1aae973fda1ad/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3275b265d3d71d2b69326901901ce0f2/play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf074ad99af20bb722bdf063668bfa30/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bf074ad99af20bb722bdf063668bfa30/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bcd1b1f05a450ac9f04300b0b61b8b35/firebase-core-17.4.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bcd1b1f05a450ac9f04300b0b61b8b35/firebase-core-17.4.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/73a5157a1d0af7f540ceee5382083b93/firebase-analytics-17.4.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/73a5157a1d0af7f540ceee5382083b93/firebase-analytics-17.4.4/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f5095ae2471725b19ff448e3356aa386/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f5095ae2471725b19ff448e3356aa386/play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
